id,friend_id
235,132
235,65
235,60
235,132
235,91
235,117
235,86
235,95
235,7
235,116
235,41
236,57
236,13
236,145
237,60
237,99
237,137
237,132
237,71
237,87
237,60
237,34
238,38
238,125
238,60
238,10
238,76
238,96
238,130
238,115
238,107
238,19
238,71
238,99
238,121
238,11
238,108
239,82
239,15
239,70
239,27
239,116
239,63
239,130
239,139
240,128
240,34
240,17
240,128
240,75
240,149
240,111
240,88
240,64
240,78
240,28
240,13
240,33
240,15
241,82
241,26
241,60
241,129
241,76
241,79
241,2
241,134
241,55
241,36
241,116
241,112
241,143
241,12
241,49
242,61
242,45
242,77
242,115
242,116
242,61
242,52
242,146
242,149
242,103
242,50
243,93
243,113
243,54
243,85
243,72
243,26
244,147
244,8
244,59
245,49
245,52
245,42
245,112
245,31
245,106
246,120
246,124
246,112
246,132
246,108
246,114
246,146
246,44
247,113
247,66
247,53
247,133
247,90
247,94
247,30
247,108
247,51
247,47
247,85
247,141
247,32
247,46
248,42
248,140
248,53
248,77
248,100
248,148
248,19
248,22
248,5
248,131
248,93
248,26
248,116
249,94
249,108
249,68
249,69
250,45
250,35
250,41
250,49
250,135
250,62
250,86
250,103
250,59
250,61
250,133
250,114
250,140
250,112
250,56
251,119
251,70
252,126
252,89
252,78
252,96
252,65
252,104
252,128
252,12
253,91
253,23
253,138
253,10
253,94
254,38
254,18
254,115
254,113
254,102
254,100
254,57
254,63
255,137
255,110
255,76
255,146
255,121
255,133
255,128
255,65
255,20
255,82
255,15
255,13
255,7
255,56
255,124
256,129
257,25
257,96
257,144
257,30
257,39
257,108
257,40
257,53
257,77
257,11
257,18
258,37
258,112
258,60
258,103
258,136
258,6
259,119
259,111
259,69
259,127
259,60
259,146
259,81
260,134
260,54
260,136
260,53
260,51
260,134
260,26
260,4
260,50
260,31
260,11
260,110
260,42
261,43
261,44
261,97
261,39
261,10
262,54
262,104
262,16
263,88
263,41
263,150
263,72
263,98
263,111
263,31
263,140
264,146
264,132
264,89
264,77
264,108
264,78
264,23
264,96
264,98
264,128
265,116
265,21
265,128
265,101
265,21
266,40
266,90
266,19
266,94
266,122
266,56
266,66
266,133
266,99
266,90
266,97
266,150
267,81
267,133
267,4
267,20
267,33
267,49
267,2
268,45
268,20
268,18
268,1
268,89
268,58
268,72
268,12
268,28
268,4
268,91
268,35
268,66
268,30
269,59
270,116
270,96
270,75
270,2
270,20
270,24
270,40
270,21
270,142
271,101
271,47
271,95
271,54
271,115
271,99
271,96
271,133
271,113
271,112
271,127
271,134
271,36
271,73
272,100
272,39
272,119
272,134
272,118
273,61
273,110
273,143
273,136
274,46
274,137
274,118
274,13
274,100
274,46
274,150
274,12
274,27
274,8
275,64
275,43
275,96
275,118
275,51
275,83
275,102
275,103
275,39
275,10
275,13
275,103
275,2
275,124
275,49
276,68
276,3
276,86
277,87
277,108
277,38
277,23
277,148
277,78
277,9
277,48
277,149
278,32
278,63
278,97
278,10
278,105
278,53
278,137
278,113
278,95
278,47
278,111
278,12
279,140
279,136
279,76
279,1
279,6
279,95
279,47
280,129
280,28
280,144
280,124
280,137
280,146
280,110
280,18
281,58
281,137
281,8
282,114
282,31
282,144
282,111
282,112
282,147
282,114
282,24
282,17
283,11
283,127
283,85
283,100
283,84
283,98
283,68
283,50
283,147
283,149
283,57
283,123
283,3
284,83
284,43
284,2
284,37
284,74
284,66
284,60
284,36
284,68
284,22
284,104
284,27
284,32
284,91
285,100
285,149
285,148
285,55
285,57
285,26
285,79
285,134
286,93
286,9
286,126
286,147
286,20
286,29
286,81
286,18
287,58
287,44
287,22
287,125
287,93
287,46
287,25
287,120
287,110
288,35
288,98
288,47
288,45
288,46
288,136
288,83
288,73
288,49
289,78
289,13
289,123
289,142
289,70
289,91
289,112
289,69
289,44
289,38
289,69
289,90
289,77
289,96
289,87
290,7
290,70
290,20
290,72
290,112
290,104
290,108
290,21
291,39
292,7
292,39
292,38
292,87
292,129
292,38
292,77
292,121
292,54
292,65
292,107
293,59
293,86
293,11
293,35
293,114
293,50
293,74
293,86
293,29
293,57
293,6
293,33
294,109
294,121
294,53
294,60
294,145
294,27
294,112
294,87
294,59
294,14
294,35
294,138
294,134
294,99
294,99
295,12
295,127
295,129
295,93
295,135
295,13
295,115
295,92
295,71
295,33
296,148
297,28
297,128
297,77
297,74
297,95
297,66
297,119
297,136
297,72
297,145
297,32
297,47
297,85
297,98
297,111
298,2
298,19
298,121
298,76
298,120
299,12
299,147
299,148
299,79
300,30
300,78
300,69
300,60
300,126
300,84
300,40
300,108
